/////////
hurcpu_1     | Apr 06, 2020 11:08:49 PM com.computedsynergy.hurtrade.hurcpu.cpu.RequestConsumers.ClientRequestConsumer handleDelivery
hurcpu_1     | INFO: {"requestType":"buy","commodity":"_lm","requestedPrice":366.8205,"requestedLot":1.0,"requestTime":"07/04/2020 2:08","tradeId":"8dea2898-e817-4caf-99a3-11c2a06539ce"}
hurcpu_1     | Apr 06, 2020 11:08:49 PM com.computedsynergy.hurtrade.sharedcomponents.models.pojos.Position setOrderState
hurcpu_1     | INFO: [0] 91f9b6a1-83e3-4258-b995-1561cf31b682 [pending_dealer_open]
hurcpu_1     | Apr 06, 2020 11:08:49 PM com.computedsynergy.hurtrade.sharedcomponents.models.impl.SerialsModel getNextSerial
hurcpu_1     | SEVERE: null
hurcpu_1     | java.lang.NullPointerException
hurcpu_1     |  at com.computedsynergy.hurtrade.sharedcomponents.models.impl.SerialsModel.getNextSerial(SerialsModel.java:45)
hurcpu_1     |  at com.computedsynergy.hurtrade.sharedcomponents.util.GeneralUtil.GetNextFriendlyOrderId(GeneralUtil.java:54)
hurcpu_1     |  at com.computedsynergy.hurtrade.sharedcomponents.models.pojos.Position.<init>(Position.java:90)
hurcpu_1     |  at com.computedsynergy.hurtrade.hurcpu.cpu.RequestConsumers.ClientRequestConsumer.processTradeRequest(ClientRequestConsumer.java:517)
hurcpu_1     |  at com.computedsynergy.hurtrade.hurcpu.cpu.RequestConsumers.ClientRequestConsumer.handleDelivery(ClientRequestConsumer.java:102)
hurcpu_1     |  at com.rabbitmq.client.impl.ConsumerDispatcher$5.run(ConsumerDispatcher.java:149)
hurcpu_1     |  at com.rabbitmq.client.impl.ConsumerWorkService$WorkPoolRunnable.run(ConsumerWorkService.java:104)
hurcpu_1     |  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
hurcpu_1     |  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
hurcpu_1     |  at java.lang.Thread.run(Thread.java:748)
hurcpu_1     |
hurcpu_1     | Apr 06, 2020 11:08:49 PM com.computedsynergy.hurtrade.sharedcomponents.models.pojos.Position setOrderState
hurcpu_1     | INFO: [0] 91f9b6a1-83e3-4258-b995-1561cf31b682 [pending_dealer_open]
hurcpu_1     | Apr 06, 2020 11:08:49 PM com.computedsynergy.hurtrade.sharedcomponents.models.impl.SerialsModel getNextSerial
hurcpu_1     | SEVERE: null
hurcpu_1     | java.lang.NullPointerException
hurcpu_1     |  at com.computedsynergy.hurtrade.sharedcomponents.models.impl.SerialsModel.getNextSerial(SerialsModel.java:45)
hurcpu_1     |  at com.computedsynergy.hurtrade.sharedcomponents.util.GeneralUtil.GetNextFriendlyOrderId(GeneralUtil.java:54)
hurcpu_1     |  at com.computedsynergy.hurtrade.sharedcomponents.models.pojos.Position.<init>(Position.java:90)
hurcpu_1     |  at com.computedsynergy.hurtrade.sharedcomponents.models.pojos.Position.clone(Position.java:97)
hurcpu_1     |  at com.computedsynergy.hurtrade.hurcpu.cpu.RequestConsumers.ClientRequestConsumer.processTradeRequest(ClientRequestConsumer.java:538)
hurcpu_1     |  at com.computedsynergy.hurtrade.hurcpu.cpu.RequestConsumers.ClientRequestConsumer.handleDelivery(ClientRequestConsumer.java:102)
hurcpu_1     |  at com.rabbitmq.client.impl.ConsumerDispatcher$5.run(ConsumerDispatcher.java:149)
hurcpu_1     |  at com.rabbitmq.client.impl.ConsumerWorkService$WorkPoolRunnable.run(ConsumerWorkService.java:104)
hurcpu_1     |  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
hurcpu_1     |  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
hurcpu_1     |  at java.lang.Thread.run(Thread.java:748)
hurcpu_1     |
hurcpu_1     | Apr 06, 2020 11:08:49 PM com.computedsynergy.hurtrade.hurcpu.cpu.RequestConsumers.ClientRequestConsumer processTradeRequest
hurcpu_1     | SEVERE: null
hurcpu_1     | java.lang.NullPointerException
hurcpu_1     |  at com.computedsynergy.hurtrade.sharedcomponents.models.pojos.Position.processQuote(Position.java:123)
hurcpu_1     |  at com.computedsynergy.hurtrade.hurcpu.cpu.RequestConsumers.ClientRequestConsumer.processTradeRequest(ClientRequestConsumer.java:541)
hurcpu_1     |  at com.computedsynergy.hurtrade.hurcpu.cpu.RequestConsumers.ClientRequestConsumer.handleDelivery(ClientRequestConsumer.java:102)
hurcpu_1     |  at com.rabbitmq.client.impl.ConsumerDispatcher$5.run(ConsumerDispatcher.java:149)
hurcpu_1     |  at com.rabbitmq.client.impl.ConsumerWorkService$WorkPoolRunnable.run(ConsumerWorkService.java:104)
hurcpu_1     |  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
hurcpu_1     |  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
hurcpu_1     |  at java.lang.Thread.run(Thread.java:748)
hurcpu_1     |
mqstats_1    | Apr 06, 2020 11:08:50 PM com.computedsynergy.hurtrade.collectors.RabbitMqStats lambda$queryAndPublish$2
mqstats_1    | INFO: Authenticating for response: Response{protocol=http/1.1, code=401, message=Unauthorized, url=http://rabbitmq:15672/api/connections}
mqstats_1    | Apr 06, 2020 11:08:50 PM com.computedsynergy.hurtrade.collectors.RabbitMqStats lambda$queryAndPublish$2
mqstats_1    | INFO: Challenges: [Basic realm="RabbitMQ Management"]
webauth_1    | Apr 06, 2020 11:08:50 PM com.computedsynergy.hurtrade.webauth.Webauth lambda$main$0
webauth_1    | INFO: -----------------------------------USER POST
webauth_1    | Apr 06, 2020 11:08:50 PM com.computedsynergy.hurtrade.webauth.Webauth lambda$main$0
webauth_1    | INFO: -------------username=svc
webauth_1    | Apr 06, 2020 11:08:50 PM com.computedsynergy.hurtrade.webauth.Webauth lambda$main$0
webauth_1    | INFO: -------------password=svc
mqstats_1    | Apr 06, 2020 11:08:55 PM com.computedsynergy.hurtrade.collectors.RabbitMqStats lambda$queryAndPublish$2
mqstats_1    | INFO: Authenticating for response: Response{protocol=http/1.1, code=401, message=Unauthorized, url=http://rabbitmq:15672/api/connections}
mqstats_1    | Apr 06, 2020 11:08:55 PM com.computedsynergy.hurtrade.collectors.RabbitMqStats lambda$queryAndPublish$2
mqstats_1    | INFO: Challenges: [Basic realm="RabbitMQ Management"]
webauth_1    | Apr 06, 2020 11:08:55 PM com.computedsynergy.hurtrade.webauth.Webauth lambda$main$0
webauth_1    | INFO: -----------------------------------USER POST
webauth_1    | Apr 06, 2020 11:08:55 PM com.computedsynergy.hurtrade.webauth.Webauth lambda$main$0
webauth_1    | INFO: -------------username=svc
webauth_1    | Apr 06, 2020 11:08:55 PM com.computedsynergy.hurtrade.webauth.Webauth lambda$main$0
webauth_1    | INFO: -------------password=svc
hurcpu_1     | Apr 06, 2020 11:08:58 PM com.computedsynergy.hurtrade.hurcpu.cpu.RequestConsumers.ClientRequestConsumer handleDelivery
hurcpu_1     | INFO: {"requestType":"sell","commodity":"ltcusd","requestedPrice":45.05,"requestedLot":1.0,"requestTime":"07/04/2020 2:08","tradeId":"7d685b94-ad71-4792-aecc-9ee7ac0b0d44"}
hurcpu_1     | Apr 06, 2020 11:08:58 PM com.computedsynergy.hurtrade.sharedcomponents.models.pojos.Position setOrderState
hurcpu_1     | INFO: [0] 0f000422-94f7-4c6e-9871-87a4ea50e5be [pending_dealer_open]
hurcpu_1     | Apr 06, 2020 11:08:58 PM com.computedsynergy.hurtrade.sharedcomponents.models.impl.SerialsModel getNextSerial
hurcpu_1     | SEVERE: null
hurcpu_1     | java.lang.NullPointerException
hurcpu_1     |  at com.computedsynergy.hurtrade.sharedcomponents.models.impl.SerialsModel.getNextSerial(SerialsModel.java:45)
hurcpu_1     |  at com.computedsynergy.hurtrade.sharedcomponents.util.GeneralUtil.GetNextFriendlyOrderId(GeneralUtil.java:54)
hurcpu_1     |  at com.computedsynergy.hurtrade.sharedcomponents.models.pojos.Position.<init>(Position.java:90)
hurcpu_1     |  at com.computedsynergy.hurtrade.hurcpu.cpu.RequestConsumers.ClientRequestConsumer.processTradeRequest(ClientRequestConsumer.java:528)
hurcpu_1     |  at com.computedsynergy.hurtrade.hurcpu.cpu.RequestConsumers.ClientRequestConsumer.handleDelivery(ClientRequestConsumer.java:102)
hurcpu_1     |  at com.rabbitmq.client.impl.ConsumerDispatcher$5.run(ConsumerDispatcher.java:149)
